# Text export 
# created by voodoo camera tracker - www.digilab.uni-hannover.de
# Creation date: Thu Aug 06 14:54:34 2020
# The camera (one line per frame) 
#
# Description of the CAHV camera model:
# -------------
# (Cx, Cy, Cz)    : CameraPosition [mm]
# (Ax, Ay, Az)    : RotationAxis2  [unit vector]
# (Hx, Hy, Hz)    : RotationAxis0 [pel] (including FocalLength, PixelSizeX, and Principal Point offset) 
# (Vx, Vy, Vz)    : RotationAxis1 [pel] (including FocalLength, PixelSizeY, and Principal Point offset) 
# (K3, K5)        : Radialdistortion;	K3 [1/(mm)^2]	K5 [1/(mm)^4]
# (sx, sy)        : PixelSize	[mm/pel]
# (Width, Height) : ImageSize	[pel]
# -------------
# (ppx, ppy)      : Principal Point offset [pel]
# f               : Focal Length [mm]
# fov             : Horizontal Field of View [degree] = (2*atan(0.5*Width*sx/f)*180/PI;
# (H0x, H0y, H0z) : RotationAxis0 [unit vector]
# (V0x, V0y, V0z) : RotationAxis1 [unit vector]
# -------------
# (x, y)          : image coordinates [pel]
# (X, Y, Z)       : 3D coordinates [mm]
# -------------
# Projection of 3D coordinates in the camera image:
#  [ x' ] =  [ Hx Hy Hz ] [ 1 0 0 -Cx] [ X ]
#  [ y' ] =  [ Vx Vy Vz ] [ 0 1 0 -Cy] [ Y ]
#  [ z' ] =  [ Ax Ay Az ] [ 0 0 1 -Cz] [ Z ]
#                                      [ 1 ]
# or 
#  [ x' ] =  [f/sx 0    ppx] [ H0x H0y H0z ] [ 1 0 0 -Cx] [ X ]
#  [ y' ] =  [0    f/sy ppy] [ V0x V0y V0z ] [ 0 1 0 -Cy] [ Y ]
#  [ z' ] =  [0    0    1  ] [ Ax  Ay  Az  ] [ 0 0 1 -Cz] [ Z ]
#                                                         [ 1 ]
# then x = x'/z' and y = y'/z' , if the origin of the image coordinates is in the center of the image
# or x = x'/z' + 0.5*(Width-1) and y = y'/z' + 0.5*(Height-1) , if the origin of the image coordinates is in the upper left corner
# -------------
# Cx Cy Cz Ax Ay Az Hx Hy Hz Vx Vy Vz K3 K5 sx sy Width Height ppx ppy f fov H0x H0y H0z V0x V0y V0z
#
#timeindex 0
0.0000014830	-0.0002734992	-0.0006640248	0.0013192946	-0.0041743307	0.9999904172	836.5575408293	0.0259795825	-1.1035679404	-0.0227975211	892.3210455163	3.7249089256	0.0000000000	0.0000000000	0.0106666667	0.0100000000	498	360	-0.0000000000	0.0000000000	8.9232882041	33.1510763537	0.9999991294	0.0000310553	-0.0013191764	-0.0000255483	0.9999912870	0.0041743681	
#timeindex 1
-0.0001545735	-0.0003067462	-0.0013512772	0.0013346901	-0.0042985116	0.9999898706	836.5575216012	0.0683052773	-1.1162627084	-0.0677400718	892.3205735294	3.8357795666	0.0000000000	0.0000000000	0.0106666667	0.0100000000	498	360	0.0000000000	0.0000000000	8.9232882041	33.1510763537	0.9999991064	0.0000816504	-0.0013343514	-0.0000759138	0.9999907580	0.0042986167	
#timeindex 2
-0.0003158400	-0.0004362346	-0.0022715212	0.0013559545	-0.0044426890	0.9999892119	836.5574904096	0.1322363943	-1.1337586671	-0.1356778992	892.3200030565	3.9645270002	0.0000000000	0.0000000000	0.0106666667	0.0100000000	498	360	-0.0000000000	-0.0000000000	8.9232882041	33.1510763537	0.9999990691	0.0001580719	-0.0013552656	-0.0001520492	0.9999901187	0.0044428992	
#timeindex 3
-0.0008706868	-0.0007389817	-0.0042918894	0.0013809354	-0.0045500573	0.9999886949	836.5574649914	0.1094643536	-1.1547468100	-0.1111562154	892.3195757734	4.0603045996	0.0000000000	0.0000000000	0.0106666667	0.0100000000	498	360	0.0000000000	0.0000000000	8.9232882041	33.1510763537	0.9999990387	0.0001308508	-0.0013803543	-0.0001245687	0.9999896399	0.0045502336	
#timeindex 4
-0.0015741777	-0.0011828999	-0.0072873682	0.0013661928	-0.0046276195	0.9999883593	836.5574803083	0.1218025405	-1.1423484375	-0.1242824200	892.3192563528	4.1295318580	0.0000000000	0.0000000000	0.0106666667	0.0100000000	498	360	-0.0000000000	-0.0000000000	8.9232882041	33.1510763537	0.9999990571	0.0001455996	-0.0013655336	-0.0001392787	0.9999892819	0.0046278141	
#timeindex 5
