[139 653 139 653],[136 660 136 660],[192 673 191 673],[139 658 139 658],[174 655 174 655],[105 653 105 653],[188 655 188 655],[106 655 106 655],[192 671 191 671],[142 655 142 655],[186 655 186 655],[190 655 190 655],[177 664 177 664],[180 655 180 655],[181 653 181 653],[192 676 191 675],[123 661 123 661],[180 658 180 658],[152 657 152 657],[249 671 248 670],[230 681 230 681],[110 653 110 653],[162 661 162 661],[212 667 211 666],[116 657 116 657],[105 660 105 660],[168 662 168 662],[172 664 172 664],[106 657 106 657],[164 662 164 662],[235 682 235 682],[182 660 181 659],[212 680 212 680],[108 661 108 661],[193 666 192 665],[116 652 116 652],[244 681 244 681],[178 658 178 658],[218 681 218 681],[105 666 105 666],[120 660 120 660],[259 675 259 675],[121 682 121 682],[180 666 180 665],[218 665 218 665],[215 681 215 681],[235 665 234 665],[172 683 172 683],[152 652 152 652],[105 682 104 681],[243 666 242 665],[180 681 180 681],[121 666 121 666],[194 681 193 681],[144 662 144 662],[149 662 149 662],[223 676 222 675],[70 681 69 680],[66 668 66 668],[71 657 71 657],[75 670 75 670],[157 681 157 681],[164 653 164 653],[122 658 122 658],[66 664 66 664],[113 677 113 677],[252 671 251 670],[161 653 161 653],[158 661 158 661],[128 653 128 653],[149 666 149 666],[126 653 126 653],[76 675 76 675],[128 662 128 662],[273 667 273 667],[71 687 70 686],[113 668 113 668],[128 658 128 658],[158 658 158 658],[111 661 111 661],[70 651 70 651],[164 658 164 658],[167 658 167 658],[66 687 65 686],[263 669 263 669],[260 680 260 680],[49 656 49 656],[58 691 58 691],[258 666 258 666],[84 647 84 647],[93 682 92 681],[139 676 139 676],[271 678 271 678],[203 676 203 675],[134 676 134 676],[134 671 134 671],[181 673 180 673],[203 671 203 671],[139 671 139 671],[60 688 59 687],[181 678 181 677],[181 669 180 669],[52 658 52 658],[244 676 244 676],[185 669 185 668],[157 672 157 672],[268 677 268 677],[266 670 266 670]
[139 653 138 653],[136 660 136 660],[191 673 191 673],[139 658 139 657],[174 655 174 654],[105 653 105 653],[188 655 187 655],[106 655 106 654],[191 671 191 671],[142 655 141 654],[186 655 185 655],[190 655 190 655],[177 664 176 664],[180 655 179 655],[181 653 180 653],[191 675 191 675],[123 661 122 661],[180 658 179 657],[152 657 151 656],[248 670 249 670],[230 681 230 681],[110 653 109 653],[162 661 161 661],[211 666 212 667],[116 657 115 656],[105 660 104 660],[168 662 168 662],[172 664 172 663],[106 657 105 656],[164 662 164 662],[235 682 234 682],[181 659 181 659],[212 680 212 680],[108 661 108 660],[192 665 192 665],[116 652 116 652],[244 681 244 680],[178 658 177 657],[218 681 217 681],[105 666 105 666],[120 660 120 659],[259 675 259 675],[121 682 121 682],[180 665 179 665],[218 665 218 664],[215 681 214 681],[234 665 234 665],[172 683 172 683],[152 652 152 652],[104 681 104 681],[242 665 243 665],[180 681 180 681],[121 666 121 666],[193 681 193 681],[144 662 144 661],[149 662 149 661],[222 675 222 675],[69 680 69 680],[66 668 66 668],[71 657 70 657],[75 670 75 670],[157 681 157 681],[164 653 163 653],[122 658 121 657],[66 664 66 664],[113 677 113 677],[251 670 252 670],[161 653 161 652],[158 661 157 661],[128 653 127 653],[149 666 149 665],[126 653 125 653],[76 675 76 675],[128 662 127 661],[273 667 273 667],[70 686 70 686],[113 668 113 668],[128 658 127 658],[158 658 158 657],[111 661 110 660],[70 651 69 651],[164 658 163 657],[167 658 167 657],[65 686 65 686],[263 669 263 669],[260 680 260 680],[49 656 48 655],[58 691 58 691],[258 666 258 666],[84 647 84 646],[92 681 92 681],[139 676 139 676],[271 678 271 678],[203 675 202 676],[134 676 134 676],[134 671 134 671],[180 673 181 673],[203 671 203 671],[139 671 138 670],[59 687 59 687],[181 677 180 677],[180 669 181 669],[52 658 52 658],[244 676 243 675],[185 668 184 669],[157 672 156 671],[268 677 268 677],[266 670 266 670]
[138 653 138 653],[136 660 136 660],[191 673 191 673],[139 657 139 657],[174 654 174 654],[105 653 105 652],[187 655 187 655],[106 654 106 654],[191 671 191 671],[141 654 141 654],[185 655 185 655],[190 655 190 655],[176 664 176 664],[179 655 179 655],[180 653 180 653],[191 675 191 675],[122 661 122 661],[179 657 179 657],[151 656 151 656],[249 670 249 670],[230 681 230 681],[109 653 110 653],[161 661 161 661],[212 667 212 667],[115 656 115 656],[104 660 105 659],[168 662 168 662],[172 663 172 663],[105 656 105 656],[164 662 164 662],[234 682 234 682],[181 659 181 659],[212 680 212 680],[108 660 108 661],[192 665 192 665],[116 652 115 652],[244 680 243 680],[177 657 177 657],[217 681 217 681],[105 666 105 666],[120 659 120 660],[259 675 259 675],[121 682 121 682],[179 665 179 665],[218 664 218 664],[214 681 214 681],[234 665 234 665],[172 683 172 683],[152 652 152 652],[104 681 104 681],[243 665 243 665],[180 681 180 681],[121 666 121 666],[193 681 193 681],[144 661 144 661],[149 661 149 661],[222 675 222 676],[69 680 69 680],[66 668 66 668],[70 657 71 657],[75 670 75 670],[157 681 157 681],[163 653 163 653],[121 657 121 657],[66 664 66 664],[113 677 113 677],[252 670 252 670],[161 652 160 652],[157 661 157 661],[127 653 128 653],[149 665 149 665],[125 653 126 652],[76 675 76 675],[127 661 127 661],[273 667 273 667],[70 686 70 686],[113 668 113 668],[127 658 127 658],[158 657 158 657],[110 660 111 661],[69 651 69 651],[163 657 163 657],[167 657 167 657],[65 686 65 686],[263 669 263 669],[260 680 260 680],[48 655 49 655],[58 691 58 691],[258 666 258 666],[84 646 84 646],[92 681 92 681],[139 676 139 676],[271 678 271 678],[202 676 202 676],[134 676 134 676],[134 671 134 671],[181 673 181 673],[203 671 203 671],[138 670 138 670],[59 687 59 687],[180 677 180 677],[181 669 181 669],[52 658 51 657],[243 675 243 676],[184 669 184 669],[156 671 156 671],[268 677 268 677],[266 670 266 670]
[138 653 139 652],[136 660 135 659],[191 673 192 673],[139 657 139 657],[174 654 174 654],[105 652 104 652],[187 655 187 654],[106 654 105 654],[191 671 192 671],[141 654 142 655],[185 655 185 654],[190 655 190 654],[176 664 177 663],[179 655 179 654],[180 653 181 652],[191 675 192 676],[122 661 122 660],[179 657 180 657],[151 656 152 657],[249 670 249 670],[230 681 229 681],[110 653 109 652],[161 661 162 660],[212 667 211 666],[115 656 115 656],[105 659 104 660],[168 662 168 661],[172 663 172 664],[105 656 105 656],[164 662 164 661],[234 682 234 682],[181 659 182 659],[212 680 211 679],[108 661 107 660],[192 665 192 665],[115 652 115 651],[243 680 244 680],[177 657 177 657],[217 681 218 680],[105 666 104 665],[120 660 119 659],[259 675 258 675],[121 682 121 681],[179 665 179 665],[218 664 217 664],[214 681 214 680],[234 665 235 664],[172 683 172 682],[152 652 152 652],[104 681 105 682],[243 665 243 665],[180 681 179 680],[121 666 120 665],[193 681 193 681],[144 661 143 661],[149 661 148 662],[222 676 222 675],[69 680 69 681],[66 668 65 668],[71 657 70 656],[75 670 75 669],[157 681 156 681],[163 653 164 652],[121 657 121 657],[66 664 66 664],[113 677 112 676],[252 670 251 670],[160 652 160 652],[157 661 158 660],[128 653 127 652],[149 665 148 666],[126 652 125 652],[76 675 76 675],[127 661 127 661],[273 667 272 666],[70 686 70 686],[113 668 112 667],[127 658 127 657],[158 657 158 657],[111 661 110 660],[69 651 69 650],[163 657 164 657],[167 657 167 657],[65 686 65 687],[263 669 262 668],[260 680 260 680],[49 655 48 655],[58 691 57 691],[258 666 257 665],[84 646 83 647],[92 681 93 682],[139 676 138 675],[271 678 271 678],[202 676 202 676],[134 676 133 675],[134 671 133 670],[181 673 180 673],[203 671 202 670],[138 670 138 670],[59 687 59 688],[180 677 180 677],[181 669 181 668],[51 657 51 657],[243 676 244 675],[184 669 185 669],[156 671 157 672],[268 677 268 677],[266 670 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[187 654 187 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[104 665 104 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[235 664 234 664],[172 682 172 682],[152 652 152 652],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 676 202 676],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[187 654 187 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[104 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 652 152 652],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 676 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[187 654 187 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 652 152 652],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[187 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 652 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 187 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[187 654 187 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
