[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[105 653 105 652],[188 655 188 655],[141 655 141 655],[106 655 106 655],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[190 655 190 655],[249 671 249 671],[186 655 186 655],[176 664 176 664],[162 661 162 661],[181 653 181 653],[212 667 212 667],[123 661 123 661],[152 657 152 657],[105 660 104 660],[212 680 212 680],[116 657 116 657],[110 653 110 652],[172 664 172 664],[167 663 167 663],[106 657 106 657],[164 662 164 662],[116 652 115 651],[108 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[215 681 215 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[105 666 104 665],[194 681 194 681],[235 665 235 665],[180 681 180 681],[243 666 243 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 104 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 657 71 657],[149 663 149 663],[149 666 149 666],[65 664 65 663],[70 681 70 681],[76 675 76 674],[128 662 128 662],[66 668 66 667],[223 676 223 676],[252 671 252 671],[123 658 123 658],[158 661 158 661],[938 96 938 96],[164 653 164 653],[113 677 113 676],[128 653 128 653],[71 687 70 686],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 670 74 670],[157 681 157 681],[111 662 111 661],[161 653 161 653],[132 658 132 658],[70 651 69 650],[113 668 112 668],[126 653 126 653],[84 647 84 647],[259 679 259 679],[66 687 66 686],[263 669 263 669],[49 656 48 656],[58 691 58 691],[93 682 93 681],[258 666 258 666],[625 96 624 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[203 676 203 676],[181 673 181 673],[632 140 632 140],[1006 96 1005 96],[204 671 204 671],[139 671 139 671],[558 96 557 96],[134 671 134 671],[1009 96 1008 96],[181 669 181 669],[1056 96 1055 95],[184 678 184 678],[244 676 244 676],[447 96 447 95],[52 658 52 658],[447 99 447 98],[1131 115 1130 115],[634 147 634 147],[1061 126 1060 125],[157 672 157 672],[268 677 268 677],[675 120 675 119],[626 116 625 115],[684 96 684 95]
[136 660 136 660],[139 653 139 652],[192 673 192 673],[138 658 138 658],[105 652 105 653],[188 655 188 655],[141 655 141 655],[106 655 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[190 655 190 655],[249 671 249 671],[186 655 186 655],[176 664 176 664],[162 661 162 661],[181 653 181 653],[212 667 212 667],[123 661 123 661],[152 657 152 657],[104 660 104 659],[212 680 212 680],[116 657 116 656],[110 652 109 653],[172 664 172 664],[167 663 167 663],[106 657 105 656],[164 662 164 662],[115 651 115 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[215 681 215 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 105 665],[194 681 194 681],[235 665 235 665],[180 681 180 681],[243 666 243 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 120 665],[104 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 120 683],[71 657 71 657],[149 663 149 663],[149 666 149 666],[65 663 65 663],[70 681 70 681],[76 674 76 674],[128 662 128 662],[66 667 66 668],[223 676 223 676],[252 671 252 671],[123 658 123 658],[158 661 158 661],[938 96 939 96],[164 653 164 653],[113 676 113 677],[128 653 127 652],[70 686 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[112 668 113 668],[126 653 126 652],[84 647 84 646],[259 679 259 679],[66 686 65 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[93 681 92 681],[258 666 258 666],[624 96 624 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[203 676 203 676],[181 673 181 673],[632 140 632 140],[1005 96 1005 96],[204 671 204 671],[139 671 139 671],[557 96 557 96],[134 671 134 671],[1008 96 1008 96],[181 669 181 669],[1055 95 1055 95],[184 678 184 678],[244 676 244 676],[447 95 447 95],[52 658 52 658],[447 98 447 98],[1130 115 1130 115],[634 147 634 147],[1060 125 1060 125],[157 672 157 672],[268 677 268 677],[675 119 675 119],[625 115 625 116],[684 95 684 95]
[136 660 136 660],[139 652 139 653],[192 673 192 673],[138 658 138 658],[105 653 104 653],[188 655 188 655],[141 655 141 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[190 655 190 655],[249 671 249 671],[186 655 186 655],[176 664 176 664],[162 661 162 661],[181 653 181 653],[212 667 212 667],[123 661 123 661],[152 657 152 657],[104 659 104 659],[212 680 212 680],[116 656 116 657],[109 653 110 652],[172 664 172 664],[167 663 167 663],[105 656 105 657],[164 662 164 662],[115 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[215 681 215 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[105 665 105 665],[194 681 194 681],[235 665 235 665],[180 681 180 681],[243 666 243 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[120 665 120 665],[105 683 105 683],[146 663 146 663],[144 662 144 662],[120 683 120 683],[71 657 71 657],[149 663 149 663],[149 666 149 666],[65 663 65 663],[70 681 70 681],[76 674 76 675],[128 662 128 662],[66 668 66 668],[223 676 223 676],[252 671 252 671],[123 658 123 658],[158 661 158 661],[939 96 939 96],[164 653 164 653],[113 677 113 677],[127 652 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 70 650],[113 668 113 668],[126 652 126 653],[84 646 83 647],[259 679 259 679],[65 687 65 687],[263 669 263 669],[48 656 48 655],[58 691 58 691],[92 681 92 681],[258 666 258 666],[624 96 624 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[203 676 203 676],[181 673 181 673],[632 140 632 140],[1005 96 1005 96],[204 671 204 671],[139 671 139 671],[557 96 557 96],[134 671 134 671],[1008 96 1008 96],[181 669 181 669],[1055 95 1055 95],[184 678 184 678],[244 676 244 676],[447 95 446 96],[52 658 52 658],[447 98 446 99],[1130 115 1130 115],[634 147 634 147],[1060 125 1060 125],[157 672 157 672],[268 677 268 677],[675 119 675 119],[625 116 625 116],[684 95 684 95]
[136 660 136 660],[139 653 139 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[188 655 188 655],[141 655 141 655],[106 654 105 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[190 655 190 655],[249 671 249 671],[186 655 186 655],[176 664 176 664],[162 661 162 661],[181 653 181 653],[212 667 212 667],[123 661 123 661],[152 657 152 657],[104 659 105 660],[212 680 212 680],[116 657 115 656],[110 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[215 681 215 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[105 665 104 665],[194 681 194 681],[235 665 235 665],[180 681 180 681],[243 666 243 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[120 665 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[120 683 121 683],[71 657 71 656],[149 663 149 663],[149 666 149 666],[65 663 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 668 66 667],[223 676 223 676],[252 671 252 671],[123 658 123 658],[158 661 158 661],[939 96 940 96],[164 653 164 653],[113 677 112 677],[128 653 127 652],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[70 650 70 650],[113 668 113 667],[126 653 125 653],[83 647 83 647],[259 679 259 679],[65 687 66 687],[263 669 263 669],[48 655 48 655],[58 691 58 691],[92 681 92 681],[258 666 258 666],[624 96 624 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[203 676 203 676],[181 673 181 673],[632 140 632 140],[1005 96 1005 96],[204 671 204 671],[139 671 139 671],[557 96 557 96],[134 671 134 671],[1008 96 1008 96],[181 669 181 669],[1055 95 1055 95],[184 678 184 678],[244 676 244 676],[446 96 446 96],[52 658 52 658],[446 99 446 99],[1130 115 1130 115],[634 147 634 147],[1060 125 1060 125],[157 672 157 672],[268 677 268 677],[675 119 675 119],[625 116 625 116],[684 95 683 95]
[136 660 136 660],[139 652 138 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[188 655 188 655],[141 655 141 655],[105 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[190 655 190 655],[249 671 249 671],[186 655 186 655],[176 664 176 664],[162 661 162 661],[181 653 181 652],[212 667 212 667],[123 661 123 661],[152 657 152 657],[105 660 105 660],[212 680 212 680],[115 656 115 656],[109 652 110 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[215 681 215 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[235 665 235 665],[180 681 180 681],[243 666 243 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 657],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[223 676 223 676],[252 671 252 671],[123 658 123 658],[158 661 158 661],[940 96 941 97],[164 653 164 653],[112 677 112 677],[127 652 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[70 650 69 650],[113 667 113 667],[125 653 125 653],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 655 48 655],[58 691 58 691],[92 681 92 681],[258 666 258 666],[624 96 624 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[203 676 203 676],[181 673 181 673],[632 140 632 140],[1005 96 1006 96],[204 671 204 671],[139 671 139 671],[557 96 557 96],[134 671 134 671],[1008 96 1009 96],[181 669 181 669],[1055 95 1056 95],[184 678 184 678],[244 676 244 676],[446 96 446 96],[52 658 52 658],[446 99 446 99],[1130 115 1131 115],[634 147 634 147],[1060 125 1060 125],[157 672 157 672],[268 677 268 677],[675 119 675 120],[625 116 626 116],[683 95 684 95]
[136 660 136 660],[138 652 139 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[188 655 188 655],[141 655 140 654],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 680],[180 655 180 655],[192 676 192 676],[190 655 190 655],[249 671 249 671],[186 655 186 655],[176 664 176 664],[162 661 162 661],[181 652 181 652],[212 667 212 666],[123 661 123 661],[152 657 152 657],[105 660 105 660],[212 680 212 680],[115 656 115 657],[110 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 656],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 680],[235 682 235 681],[193 666 193 666],[215 681 215 681],[178 658 178 658],[182 660 182 660],[259 675 259 674],[218 681 217 681],[104 665 104 665],[194 681 194 681],[235 665 235 664],[180 681 180 681],[243 666 243 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 657 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[223 676 223 676],[252 671 252 671],[123 658 123 658],[158 661 158 661],[941 97 942 97],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 160 652],[132 658 132 658],[69 650 70 650],[113 667 113 667],[125 653 125 652],[83 647 83 647],[259 679 259 678],[66 687 66 687],[263 669 263 669],[48 655 48 656],[58 691 58 691],[92 681 92 681],[258 666 258 665],[624 96 624 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[203 676 203 676],[181 673 181 673],[632 140 632 140],[1006 96 1006 95],[204 671 203 670],[139 671 139 671],[557 96 557 96],[134 671 134 671],[1009 96 1009 95],[181 669 181 669],[1056 95 1056 96],[184 678 184 678],[244 676 243 676],[446 96 446 96],[52 658 52 658],[446 99 446 99],[1131 115 1131 115],[634 147 634 147],[1060 125 1060 126],[157 672 157 672],[268 677 268 677],[675 120 675 120],[626 116 626 116],[684 95 684 95]
[136 660 136 660],[139 652 138 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[188 655 187 654],[140 654 140 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 680 230 681],[180 655 180 655],[192 676 192 676],[190 655 189 654],[249 671 249 671],[186 655 185 654],[176 664 176 664],[162 661 162 661],[181 652 180 653],[212 666 212 666],[123 661 123 661],[152 657 151 657],[105 660 105 660],[212 680 211 680],[115 657 115 657],[109 652 110 652],[172 664 172 664],[167 663 167 663],[105 656 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 680 244 681],[235 681 235 682],[193 666 193 666],[215 681 214 681],[178 658 178 658],[182 660 182 660],[259 674 259 675],[217 681 218 681],[104 665 104 665],[194 681 194 681],[235 664 234 665],[180 681 180 681],[243 666 242 666],[152 652 152 651],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 657],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[223 676 222 676],[252 671 251 671],[123 658 123 658],[158 661 158 661],[942 97 941 98],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[160 652 160 652],[132 658 132 658],[70 650 70 651],[113 667 113 667],[125 652 125 652],[83 647 83 647],[259 678 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[624 96 624 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[203 676 202 675],[181 673 181 673],[632 140 632 140],[1006 95 1006 95],[203 670 204 670],[139 671 139 671],[557 96 558 96],[134 671 134 671],[1009 95 1009 95],[181 669 181 669],[1056 96 1056 96],[184 678 184 678],[243 676 244 676],[446 96 446 96],[52 658 52 658],[446 99 446 100],[1131 115 1130 115],[634 147 634 147],[1060 126 1060 126],[157 672 157 672],[268 677 268 677],[675 120 675 120],[626 116 626 116],[684 95 684 95]
[136 660 136 660],[138 653 138 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[140 655 140 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[180 653 180 652],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[152 651 152 651],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 657 71 657],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[941 98 940 98],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[160 652 160 652],[132 658 132 658],[70 651 70 651],[113 667 113 667],[125 652 125 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[624 96 624 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[632 140 632 140],[1006 95 1006 95],[204 670 204 670],[139 671 139 671],[558 96 558 96],[134 671 134 671],[1009 95 1009 95],[181 669 181 669],[1056 96 1056 96],[184 678 184 678],[244 676 244 676],[446 96 446 96],[52 658 52 658],[446 100 446 99],[1130 115 1131 115],[634 147 634 147],[1060 126 1060 126],[157 672 157 672],[268 677 268 677],[675 120 675 120],[626 116 626 116],[684 95 684 95]
[136 660 136 660],[138 653 138 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[140 655 140 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[180 652 180 653],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[152 651 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 657 71 657],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[940 98 939 97],[164 653 164 653],[112 677 112 677],[128 653 127 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[160 652 160 652],[132 658 132 658],[70 651 69 650],[113 667 113 667],[125 652 125 653],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[624 96 624 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[632 140 632 141],[1006 95 1006 96],[204 670 204 670],[139 671 139 671],[558 96 558 96],[134 671 134 671],[1009 95 1009 95],[181 669 181 669],[1056 96 1056 96],[184 678 184 678],[244 676 244 676],[446 96 446 96],[52 658 52 658],[446 99 446 100],[1131 115 1130 116],[634 147 634 148],[1060 126 1060 126],[157 672 157 672],[268 677 268 677],[675 120 676 121],[626 116 626 117],[684 95 685 96]
[136 660 136 660],[138 652 138 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[140 655 140 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[180 653 181 653],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 657 71 657],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[939 97 937 97],[164 653 164 653],[112 677 112 677],[127 653 127 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[160 652 160 652],[132 658 132 658],[69 650 70 651],[113 667 113 667],[125 653 125 653],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[624 96 624 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[632 141 632 141],[1006 96 1006 96],[204 670 204 670],[139 671 139 671],[558 96 558 96],[134 671 134 671],[1009 95 1009 96],[181 669 181 669],[1056 96 1056 96],[184 678 184 678],[244 676 244 676],[446 96 446 96],[52 658 52 658],[446 100 446 99],[1130 116 1130 115],[634 148 634 147],[1060 126 1060 126],[157 672 157 672],[268 677 268 677],[676 121 676 120],[626 117 626 117],[685 96 684 95]
